# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
workqueue_queue_duration_seconds_bucket{name="deployment",le="+Inf"} 159207
workqueue_queue_duration_seconds_sum{name="deployment"} 13.574090659000035
workqueue_queue_duration_seconds_count{name="deployment"} 159207
workqueue_queue_duration_seconds_bucket{name="disruption",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="disruption",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="disruption",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="disruption",le="9.999999999999999e-06"} 1253
workqueue_queue_duration_seconds_bucket{name="disruption",le="9.999999999999999e-05"} 4652
workqueue_queue_duration_seconds_bucket{name="disruption",le="0.001"} 11368
workqueue_queue_duration_seconds_bucket{name="disruption",le="0.01"} 11368
workqueue_queue_duration_seconds_bucket{name="disruption",le="0.1"} 11368
workqueue_queue_duration_seconds_bucket{name="disruption",le="1"} 11371
workqueue_queue_duration_seconds_bucket{name="disruption",le="10"} 11371
workqueue_queue_duration_seconds_bucket{name="disruption",le="+Inf"} 11371
workqueue_queue_duration_seconds_sum{name="disruption"} 2.1756529729999987
workqueue_queue_duration_seconds_count{name="disruption"} 11371
workqueue_queue_duration_seconds_bucket{name="disruption_recheck",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="disruption_recheck",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="disruption_recheck",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="disruption_recheck",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{name="disruption_recheck",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{name="disruption_recheck",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{name="disruption_recheck",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{name="disruption_recheck",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{name="disruption_recheck",le="1"} 0
workqueue_queue_duration_seconds_bucket{name="disruption_recheck",le="10"} 0
workqueue_queue_duration_seconds_bucket{name="disruption_recheck",le="+Inf"} 0
workqueue_queue_duration_seconds_sum{name="disruption_recheck"} 0
workqueue_queue_duration_seconds_count{name="disruption_recheck"} 0
workqueue_queue_duration_seconds_bucket{name="endpoint",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="endpoint",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="endpoint",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="endpoint",le="9.999999999999999e-06"} 632
workqueue_queue_duration_seconds_bucket{name="endpoint",le="9.999999999999999e-05"} 670
workqueue_queue_duration_seconds_bucket{name="endpoint",le="0.001"} 742
workqueue_queue_duration_seconds_bucket{name="endpoint",le="0.01"} 769
workqueue_queue_duration_seconds_bucket{name="endpoint",le="0.1"} 801
workqueue_queue_duration_seconds_bucket{name="endpoint",le="1"} 808
workqueue_queue_duration_seconds_bucket{name="endpoint",le="10"} 808
workqueue_queue_duration_seconds_bucket{name="endpoint",le="+Inf"} 808
workqueue_queue_duration_seconds_sum{name="endpoint"} 3.243145239000001
workqueue_queue_duration_seconds_count{name="endpoint"} 808
workqueue_queue_duration_seconds_bucket{name="endpoint_slice",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="endpoint_slice",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="endpoint_slice",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="endpoint_slice",le="9.999999999999999e-06"} 611
workqueue_queue_duration_seconds_bucket{name="endpoint_slice",le="9.999999999999999e-05"} 717
workqueue_queue_duration_seconds_bucket{name="endpoint_slice",le="0.001"} 908
workqueue_queue_duration_seconds_bucket{name="endpoint_slice",le="0.01"} 949
workqueue_queue_duration_seconds_bucket{name="endpoint_slice",le="0.1"} 959
workqueue_queue_duration_seconds_bucket{name="endpoint_slice",le="1"} 996
workqueue_queue_duration_seconds_bucket{name="endpoint_slice",le="10"} 996
workqueue_queue_duration_seconds_bucket{name="endpoint_slice",le="+Inf"} 996
workqueue_queue_duration_seconds_sum{name="endpoint_slice"} 10.53168237600002
workqueue_queue_duration_seconds_count{name="endpoint_slice"} 996
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="9.999999999999999e-06"} 46
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="9.999999999999999e-05"} 82
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="0.001"} 105
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="0.01"} 112
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="0.1"} 128
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="1"} 128
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="10"} 248
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_delete",le="+Inf"} 319
workqueue_queue_duration_seconds_sum{name="garbage_collector_attempt_to_delete"} 1550.3729358409994
workqueue_queue_duration_seconds_count{name="garbage_collector_attempt_to_delete"} 319
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="1"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="10"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_attempt_to_orphan",le="+Inf"} 0
workqueue_queue_duration_seconds_sum{name="garbage_collector_attempt_to_orphan"} 0
workqueue_queue_duration_seconds_count{name="garbage_collector_attempt_to_orphan"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_graph_changes",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_graph_changes",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_graph_changes",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="garbage_collector_graph_changes",le="9.999999999999999e-06"} 714164
workqueue_queue_duration_seconds_bucket{name="garbage_collector_graph_changes",le="9.999999999999999e-05"} 731452
workqueue_queue_duration_seconds_bucket{name="garbage_collector_graph_changes",le="0.001"} 732270
workqueue_queue_duration_seconds_bucket{name="garbage_collector_graph_changes",le="0.01"} 732334
workqueue_queue_duration_seconds_bucket{name="garbage_collector_graph_changes",le="0.1"} 732429
workqueue_queue_duration_seconds_bucket{name="garbage_collector_graph_changes",le="1"} 732429
workqueue_queue_duration_seconds_bucket{name="garbage_collector_graph_changes",le="10"} 732642
workqueue_queue_duration_seconds_bucket{name="garbage_collector_graph_changes",le="+Inf"} 732642
workqueue_queue_duration_seconds_sum{name="garbage_collector_graph_changes"} 489.69784729414107
workqueue_queue_duration_seconds_count{name="garbage_collector_graph_changes"} 732642
workqueue_queue_duration_seconds_bucket{name="horizontalpodautoscaler",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="horizontalpodautoscaler",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="horizontalpodautoscaler",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="horizontalpodautoscaler",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{name="horizontalpodautoscaler",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{name="horizontalpodautoscaler",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{name="horizontalpodautoscaler",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{name="horizontalpodautoscaler",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{name="horizontalpodautoscaler",le="1"} 0
workqueue_queue_duration_seconds_bucket{name="horizontalpodautoscaler",le="10"} 0
workqueue_queue_duration_seconds_bucket{name="horizontalpodautoscaler",le="+Inf"} 0
workqueue_queue_duration_seconds_sum{name="horizontalpodautoscaler"} 0
workqueue_queue_duration_seconds_count{name="horizontalpodautoscaler"} 0
workqueue_queue_duration_seconds_bucket{name="job",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="job",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="job",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="job",le="9.999999999999999e-06"} 150
workqueue_queue_duration_seconds_bucket{name="job",le="9.999999999999999e-05"} 161
workqueue_queue_duration_seconds_bucket{name="job",le="0.001"} 171
workqueue_queue_duration_seconds_bucket{name="job",le="0.01"} 184
workqueue_queue_duration_seconds_bucket{name="job",le="0.1"} 197
workqueue_queue_duration_seconds_bucket{name="job",le="1"} 204
workqueue_queue_duration_seconds_bucket{name="job",le="10"} 204
workqueue_queue_duration_seconds_bucket{name="job",le="+Inf"} 204
workqueue_queue_duration_seconds_sum{name="job"} 1.0682465679999993
workqueue_queue_duration_seconds_count{name="job"} 204
workqueue_queue_duration_seconds_bucket{name="namespace",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="namespace",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="namespace",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="namespace",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{name="namespace",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{name="namespace",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{name="namespace",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{name="namespace",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{name="namespace",le="1"} 0
workqueue_queue_duration_seconds_bucket{name="namespace",le="10"} 0
workqueue_queue_duration_seconds_bucket{name="namespace",le="+Inf"} 0
workqueue_queue_duration_seconds_sum{name="namespace"} 0
workqueue_queue_duration_seconds_count{name="namespace"} 0
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller",le="9.999999999999999e-06"} 3763
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller",le="9.999999999999999e-05"} 3987
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller",le="0.001"} 3997
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller",le="0.01"} 4000
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller",le="0.1"} 4009
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller",le="1"} 4009
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller",le="10"} 4009
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller",le="+Inf"} 4009
workqueue_queue_duration_seconds_sum{name="node_lifecycle_controller"} 0.7941316049999998
workqueue_queue_duration_seconds_count{name="node_lifecycle_controller"} 4009
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="9.999999999999999e-06"} 1
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="9.999999999999999e-05"} 94
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="0.001"} 249
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="0.01"} 250
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="0.1"} 254
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="1"} 375
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="10"} 375
workqueue_queue_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="+Inf"} 375
workqueue_queue_duration_seconds_sum{name="node_lifecycle_controller_pods"} 34.337186905
workqueue_queue_duration_seconds_count{name="node_lifecycle_controller_pods"} 375
workqueue_queue_duration_seconds_bucket{name="noexec_taint_node",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="noexec_taint_node",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="noexec_taint_node",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="noexec_taint_node",le="9.999999999999999e-06"} 14
workqueue_queue_duration_seconds_bucket{name="noexec_taint_node",le="9.999999999999999e-05"} 14
workqueue_queue_duration_seconds_bucket{name="noexec_taint_node",le="0.001"} 14
workqueue_queue_duration_seconds_bucket{name="noexec_taint_node",le="0.01"} 14
workqueue_queue_duration_seconds_bucket{name="noexec_taint_node",le="0.1"} 23
workqueue_queue_duration_seconds_bucket{name="noexec_taint_node",le="1"} 23
workqueue_queue_duration_seconds_bucket{name="noexec_taint_node",le="10"} 23
workqueue_queue_duration_seconds_bucket{name="noexec_taint_node",le="+Inf"} 23
workqueue_queue_duration_seconds_sum{name="noexec_taint_node"} 0.7703561019999999
workqueue_queue_duration_seconds_count{name="noexec_taint_node"} 23
workqueue_queue_duration_seconds_bucket{name="noexec_taint_pod",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="noexec_taint_pod",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="noexec_taint_pod",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="noexec_taint_pod",le="9.999999999999999e-06"} 706
workqueue_queue_duration_seconds_bucket{name="noexec_taint_pod",le="9.999999999999999e-05"} 735
workqueue_queue_duration_seconds_bucket{name="noexec_taint_pod",le="0.001"} 738
workqueue_queue_duration_seconds_bucket{name="noexec_taint_pod",le="0.01"} 739
workqueue_queue_duration_seconds_bucket{name="noexec_taint_pod",le="0.1"} 740
workqueue_queue_duration_seconds_bucket{name="noexec_taint_pod",le="1"} 866
workqueue_queue_duration_seconds_bucket{name="noexec_taint_pod",le="10"} 866
workqueue_queue_duration_seconds_bucket{name="noexec_taint_pod",le="+Inf"} 866
workqueue_queue_duration_seconds_sum{name="noexec_taint_pod"} 34.924426485999994
workqueue_queue_duration_seconds_count{name="noexec_taint_pod"} 866
workqueue_queue_duration_seconds_bucket{name="orphaned_pods_nodes",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="orphaned_pods_nodes",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="orphaned_pods_nodes",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="orphaned_pods_nodes",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{name="orphaned_pods_nodes",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{name="orphaned_pods_nodes",le="0.001"} 2
workqueue_queue_duration_seconds_bucket{name="orphaned_pods_nodes",le="0.01"} 2
workqueue_queue_duration_seconds_bucket{name="orphaned_pods_nodes",le="0.1"} 3
workqueue_queue_duration_seconds_bucket{name="orphaned_pods_nodes",le="1"} 4
workqueue_queue_duration_seconds_bucket{name="orphaned_pods_nodes",le="10"} 4
workqueue_queue_duration_seconds_bucket{name="orphaned_pods_nodes",le="+Inf"} 4
workqueue_queue_duration_seconds_sum{name="orphaned_pods_nodes"} 0.14737506
workqueue_queue_duration_seconds_count{name="orphaned_pods_nodes"} 4
workqueue_queue_duration_seconds_bucket{name="pvcprotection",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="pvcprotection",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="pvcprotection",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="pvcprotection",le="9.999999999999999e-06"} 9
workqueue_queue_duration_seconds_bucket{name="pvcprotection",le="9.999999999999999e-05"} 10
workqueue_queue_duration_seconds_bucket{name="pvcprotection",le="0.001"} 10
workqueue_queue_duration_seconds_bucket{name="pvcprotection",le="0.01"} 10
workqueue_queue_duration_seconds_bucket{name="pvcprotection",le="0.1"} 10
workqueue_queue_duration_seconds_bucket{name="pvcprotection",le="1"} 10
workqueue_queue_duration_seconds_bucket{name="pvcprotection",le="10"} 10
workqueue_queue_duration_seconds_bucket{name="pvcprotection",le="+Inf"} 10
workqueue_queue_duration_seconds_sum{name="pvcprotection"} 4.8216e-05
workqueue_queue_duration_seconds_count{name="pvcprotection"} 10
workqueue_queue_duration_seconds_bucket{name="pvcs",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="pvcs",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="pvcs",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="pvcs",le="9.999999999999999e-06"} 2
workqueue_queue_duration_seconds_bucket{name="pvcs",le="9.999999999999999e-05"} 2
workqueue_queue_duration_seconds_bucket{name="pvcs",le="0.001"} 4
workqueue_queue_duration_seconds_bucket{name="pvcs",le="0.01"} 4
workqueue_queue_duration_seconds_bucket{name="pvcs",le="0.1"} 4
workqueue_queue_duration_seconds_bucket{name="pvcs",le="1"} 8
workqueue_queue_duration_seconds_bucket{name="pvcs",le="10"} 8
workqueue_queue_duration_seconds_bucket{name="pvcs",le="+Inf"} 8
workqueue_queue_duration_seconds_sum{name="pvcs"} 0.428266312
workqueue_queue_duration_seconds_count{name="pvcs"} 8
workqueue_queue_duration_seconds_bucket{name="pvprotection",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="pvprotection",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="pvprotection",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="pvprotection",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{name="pvprotection",le="9.999999999999999e-05"} 1
workqueue_queue_duration_seconds_bucket{name="pvprotection",le="0.001"} 1
workqueue_queue_duration_seconds_bucket{name="pvprotection",le="0.01"} 1
workqueue_queue_duration_seconds_bucket{name="pvprotection",le="0.1"} 1
workqueue_queue_duration_seconds_bucket{name="pvprotection",le="1"} 1
workqueue_queue_duration_seconds_bucket{name="pvprotection",le="10"} 1
workqueue_queue_duration_seconds_bucket{name="pvprotection",le="+Inf"} 1
workqueue_queue_duration_seconds_sum{name="pvprotection"} 2.5131e-05
workqueue_queue_duration_seconds_count{name="pvprotection"} 1
workqueue_queue_duration_seconds_bucket{name="replicaset",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="replicaset",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="replicaset",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="replicaset",le="9.999999999999999e-06"} 634
workqueue_queue_duration_seconds_bucket{name="replicaset",le="9.999999999999999e-05"} 692
workqueue_queue_duration_seconds_bucket{name="replicaset",le="0.001"} 813
workqueue_queue_duration_seconds_bucket{name="replicaset",le="0.01"} 907
workqueue_queue_duration_seconds_bucket{name="replicaset",le="0.1"} 1169
workqueue_queue_duration_seconds_bucket{name="replicaset",le="1"} 1170
workqueue_queue_duration_seconds_bucket{name="replicaset",le="10"} 1170
workqueue_queue_duration_seconds_bucket{name="replicaset",le="+Inf"} 1170
workqueue_queue_duration_seconds_sum{name="replicaset"} 7.1255129140000015
workqueue_queue_duration_seconds_count{name="replicaset"} 1170
workqueue_queue_duration_seconds_bucket{name="replicationmanager",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="replicationmanager",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="replicationmanager",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="replicationmanager",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{name="replicationmanager",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{name="replicationmanager",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{name="replicationmanager",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{name="replicationmanager",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{name="replicationmanager",le="1"} 0
workqueue_queue_duration_seconds_bucket{name="replicationmanager",le="10"} 0
workqueue_queue_duration_seconds_bucket{name="replicationmanager",le="+Inf"} 0
workqueue_queue_duration_seconds_sum{name="replicationmanager"} 0
workqueue_queue_duration_seconds_count{name="replicationmanager"} 0
workqueue_queue_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="9.999999999999999e-06"} 1707
workqueue_queue_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="9.999999999999999e-05"} 3213
workqueue_queue_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="0.001"} 3299
workqueue_queue_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="0.01"} 3304
workqueue_queue_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="0.1"} 3304
workqueue_queue_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="1"} 3304
workqueue_queue_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="10"} 3304
workqueue_queue_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="+Inf"} 3304
workqueue_queue_duration_seconds_sum{name="resource_quota_controller_resource_changes"} 0.06426664000000021
workqueue_queue_duration_seconds_count{name="resource_quota_controller_resource_changes"} 3304
workqueue_queue_duration_seconds_bucket{name="resourcequota_primary",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_primary",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_primary",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_primary",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_primary",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_primary",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_primary",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_primary",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_primary",le="1"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_primary",le="10"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_primary",le="+Inf"} 0
workqueue_queue_duration_seconds_sum{name="resourcequota_primary"} 0
workqueue_queue_duration_seconds_count{name="resourcequota_primary"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_priority",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_priority",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_priority",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_priority",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_priority",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_priority",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_priority",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_priority",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_priority",le="1"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_priority",le="10"} 0
workqueue_queue_duration_seconds_bucket{name="resourcequota_priority",le="+Inf"} 0
workqueue_queue_duration_seconds_sum{name="resourcequota_priority"} 0
workqueue_queue_duration_seconds_count{name="resourcequota_priority"} 0
workqueue_queue_duration_seconds_bucket{name="service",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="service",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="service",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="service",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{name="service",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{name="service",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{name="service",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{name="service",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{name="service",le="1"} 0
workqueue_queue_duration_seconds_bucket{name="service",le="10"} 0
workqueue_queue_duration_seconds_bucket{name="service",le="+Inf"} 0
workqueue_queue_duration_seconds_sum{name="service"} 0
workqueue_queue_duration_seconds_count{name="service"} 0
workqueue_queue_duration_seconds_bucket{name="serviceaccount",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="serviceaccount",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="serviceaccount",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="serviceaccount",le="9.999999999999999e-06"} 12
workqueue_queue_duration_seconds_bucket{name="serviceaccount",le="9.999999999999999e-05"} 15
workqueue_queue_duration_seconds_bucket{name="serviceaccount",le="0.001"} 15
workqueue_queue_duration_seconds_bucket{name="serviceaccount",le="0.01"} 15
workqueue_queue_duration_seconds_bucket{name="serviceaccount",le="0.1"} 33
workqueue_queue_duration_seconds_bucket{name="serviceaccount",le="1"} 33
workqueue_queue_duration_seconds_bucket{name="serviceaccount",le="10"} 33
workqueue_queue_duration_seconds_bucket{name="serviceaccount",le="+Inf"} 33
workqueue_queue_duration_seconds_sum{name="serviceaccount"} 0.741619247
workqueue_queue_duration_seconds_count{name="serviceaccount"} 33
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="9.999999999999999e-06"} 37
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="9.999999999999999e-05"} 38
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="0.001"} 38
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="0.01"} 38
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="0.1"} 125
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="1"} 125
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="10"} 125
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="+Inf"} 125
workqueue_queue_duration_seconds_sum{name="serviceaccount_tokens_secret"} 6.423939516000001
workqueue_queue_duration_seconds_count{name="serviceaccount_tokens_secret"} 125
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_service",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_service",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_service",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_service",le="9.999999999999999e-06"} 19
workqueue_queue_duration_seconds_bucket{name="serviceaccount_tokens_service",le="9.999999999999999e-05"} 21
